Date,Time,Description,Trigger,Inv kW Sum (kW),Load kW Sum (kW),Solar kW (kW),Ambient Temp (C),Solar Radiation (W/m2),Inv Exp kWh,Inv Imp kWh,Src A Exp kWh,Src A Imp kWh,Src B Exp kWh,Src B Imp kWh,Site kWh (calc),Batt Exp kWh,Batt Imp kWh,Solar kWh,DNI,norm DNI,calls norm DNI,Inv kW Sum (kW)_lag,Load kW Sum (kW)_lag,Solar kW (kW)_lag,Ambient Temp (C)_lag,Solar Radiation (W/m2)_lag,Inv Exp kWh_lag,Inv Imp kWh_lag,Src A Exp kWh_lag,Src A Imp kWh_lag,Src B Exp kWh_lag,Src B Imp kWh_lag,Site kWh (calc)_lag,Batt Exp kWh_lag,Batt Imp kWh_lag,Solar kWh_lag,Inv kW Sum (kW)_lag1,Inv kW Sum (kW)_lag2,Inv kW Sum (kW)_lag3,Load kW Sum (kW)_lag1,Load kW Sum (kW)_lag2,Load kW Sum (kW)_lag3,Solar kW (kW)_lag1,Solar kW (kW)_lag2,Solar kW (kW)_lag3,Ambient Temp (C)_lag1,Ambient Temp (C)_lag2,Ambient Temp (C)_lag3,Solar Radiation (W/m2)_lag1,Solar Radiation (W/m2)_lag2,Solar Radiation (W/m2)_lag3,Inv Exp kWh_lag1,Inv Exp kWh_lag2,Inv Exp kWh_lag3,Inv Imp kWh_lag1,Inv Imp kWh_lag2,Inv Imp kWh_lag3,Src A Exp kWh_lag1,Src A Exp kWh_lag2,Src A Exp kWh_lag3,Src A Imp kWh_lag1,Src A Imp kWh_lag2,Src A Imp kWh_lag3,Src B Exp kWh_lag1,Src B Exp kWh_lag2,Src B Exp kWh_lag3,Src B Imp kWh_lag1,Src B Imp kWh_lag2,Src B Imp kWh_lag3,Site kWh (calc)_lag1,Site kWh (calc)_lag2,Site kWh (calc)_lag3,Batt Exp kWh_lag1,Batt Exp kWh_lag2,Batt Exp kWh_lag3,Batt Imp kWh_lag1,Batt Imp kWh_lag2,Batt Imp kWh_lag3,Solar kWh_lag1,Solar kWh_lag2,Solar kWh_lag3
2023-03-09,15.09.29.73,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,33.8,378,190811.9,56741.5,46435.9,291817.7,0,0,379756.3,17576.1,76773.1,216700.8,63.0,0.3165829145728643,Monitoring,0.0,0.0,0.1,33.5,385.0,190811.9,56741.5,46435.9,291817.7,0.0,0.0,379756.3,17576.1,76773.1,216700.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,33.5,33.8,33.8,385.0,388.0,398.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291817.7,291817.7,291817.7,0.0,0.0,0.0,0.0,0.0,0.0,379756.3,379756.3,379756.3,17576.1,17576.1,17576.1,76773.1,76773.1,76773.1,216700.8,216700.8,216700.8
2023-03-09,15.10.06.73,Status : Source A Warming Up,SrcA Startup,0,0.0,0.2,33.8,376,190811.9,56741.5,46435.9,291817.7,0,0,379756.3,17576.1,76773.1,216700.8,62.66666666666666,0.3149078726968174,Monitoring,0.0,0.0,0.1,33.8,378.0,190811.9,56741.5,46435.9,291817.7,0.0,0.0,379756.3,17576.1,76773.1,216700.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,33.8,33.5,33.8,378.0,385.0,388.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291817.7,291817.7,291817.7,0.0,0.0,0.0,0.0,0.0,0.0,379756.3,379756.3,379756.3,17576.1,17576.1,17576.1,76773.1,76773.1,76773.1,216700.8,216700.8,216700.8
2023-03-09,15.10.41.73,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,33.8,378,190811.9,56741.5,46435.9,291817.7,0,0,379756.3,17576.1,76773.1,216700.8,63.0,0.3165829145728643,Monitoring,0.0,0.0,0.2,33.8,376.0,190811.9,56741.5,46435.9,291817.7,0.0,0.0,379756.3,17576.1,76773.1,216700.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,33.8,33.8,33.5,376.0,378.0,385.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291817.7,291817.7,291817.7,0.0,0.0,0.0,0.0,0.0,0.0,379756.3,379756.3,379756.3,17576.1,17576.1,17576.1,76773.1,76773.1,76773.1,216700.8,216700.8,216700.8
2023-03-13,09.17.28.91,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,0.5,27.4,195,190811.9,56741.5,46435.9,291885.2,0,0,379823.7,17581.1,76776.5,216712.2,32.5,0.1633165829145728,Inspecting,0.0,0.5,0.6,27.0,163.0,190811.9,56741.5,46435.9,291885.1,0.0,0.0,379823.6,17581.1,76776.4,216712.2,0.0,0.0,0.0,0.5,0.5,0.5,0.6,0.8,0.9,27.0,26.4,26.0,163.0,126.0,128.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291885.1,291885.1,291885.0,0.0,0.0,0.0,0.0,0.0,0.0,379823.6,379823.6,379823.5,17581.1,17581.1,17581.1,76776.4,76776.4,76776.3,216712.2,216712.1,216711.9
2023-03-13,09.20.14.91,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.4,27.8,216,190811.9,56741.5,46435.9,291885.2,0,0,379823.7,17581.1,76776.5,216712.2,36.0,0.1809045226130653,Inspecting,0.0,0.0,0.5,27.4,195.0,190811.9,56741.5,46435.9,291885.2,0.0,0.0,379823.7,17581.1,76776.5,216712.2,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.6,0.8,27.4,27.0,26.4,195.0,163.0,126.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291885.2,291885.1,291885.1,0.0,0.0,0.0,0.0,0.0,0.0,379823.7,379823.6,379823.6,17581.1,17581.1,17581.1,76776.5,76776.4,76776.4,216712.2,216712.2,216712.1
2023-03-13,09.20.46.41,Status : Source A Warming Up,SrcA Startup,0,0.0,0.4,27.9,215,190811.9,56741.5,46435.9,291885.2,0,0,379823.7,17581.1,76776.5,216712.2,35.83333333333333,0.1800670016750418,Inspecting,0.0,0.0,0.4,27.8,216.0,190811.9,56741.5,46435.9,291885.2,0.0,0.0,379823.7,17581.1,76776.5,216712.2,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.5,0.6,27.8,27.4,27.0,216.0,195.0,163.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291885.2,291885.2,291885.1,0.0,0.0,0.0,0.0,0.0,0.0,379823.7,379823.7,379823.6,17581.1,17581.1,17581.1,76776.5,76776.5,76776.4,216712.2,216712.2,216712.2
2023-03-13,17.03.45.91,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,0.2,38.6,570,190811.9,56741.5,46435.9,291921.4,0,0,379859.9,17581.1,76776.6,216714.0,95.0,0.4773869346733668,Monitoring,0.0,5.5,0.2,38.9,564.0,190811.9,56741.5,46435.9,291921.3,0.0,0.0,379859.9,17581.1,76776.6,216714.0,0.0,0.0,0.0,5.5,5.4,5.7,0.2,0.2,0.2,38.9,39.7,39.2,564.0,554.0,611.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291921.3,291920.5,291919.6,0.0,0.0,0.0,0.0,0.0,0.0,379859.9,379859.0,379858.1,17581.1,17581.1,17581.1,76776.6,76776.6,76776.6,216714.0,216713.9,216713.9
2023-03-13,17.04.20.91,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.1,38.8,572,190811.9,56741.5,46435.9,291921.4,0,0,379859.9,17581.1,76776.6,216714.0,95.33333333333331,0.4790619765494137,Monitoring,0.0,0.0,0.2,38.6,570.0,190811.9,56741.5,46435.9,291921.4,0.0,0.0,379859.9,17581.1,76776.6,216714.0,0.0,0.0,0.0,0.0,5.5,5.4,0.2,0.2,0.2,38.6,38.9,39.7,570.0,564.0,554.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291921.4,291921.3,291920.5,0.0,0.0,0.0,0.0,0.0,0.0,379859.9,379859.9,379859.0,17581.1,17581.1,17581.1,76776.6,76776.6,76776.6,216714.0,216714.0,216713.9
2023-03-13,17.04.52.41,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,38.8,570,190811.9,56741.5,46435.9,291921.4,0,0,379859.9,17581.1,76776.6,216714.0,95.0,0.4773869346733668,Monitoring,0.0,0.0,0.1,38.8,572.0,190811.9,56741.5,46435.9,291921.4,0.0,0.0,379859.9,17581.1,76776.6,216714.0,0.0,0.0,0.0,0.0,0.0,5.5,0.1,0.2,0.2,38.8,38.6,38.9,572.0,570.0,564.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,291921.4,291921.4,291921.3,0.0,0.0,0.0,0.0,0.0,0.0,379859.9,379859.9,379859.9,17581.1,17581.1,17581.1,76776.6,76776.6,76776.6,216714.0,216714.0,216714.0
2023-03-17,08.55.21.50,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,1.1,24.8,142,190811.9,56741.5,46435.9,292078.1,0,0,380016.7,17586.1,76780.2,216725.1,23.666666666666664,0.1189279731993299,Inspecting,0.0,0.9,1.2,24.7,140.0,190811.9,56741.5,46435.9,292078.1,0.0,0.0,380016.6,17586.1,76780.2,216725.0,0.0,0.0,0.0,0.9,0.9,1.1,1.2,1.7,1.1,24.7,24.9,24.7,140.0,147.0,111.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292078.1,292077.9,292077.6,0.0,0.0,0.0,0.0,0.0,0.0,380016.6,380016.4,380016.1,17586.1,17586.1,17586.1,76780.2,76780.0,76779.8,216725.0,216724.8,216724.5
2023-03-17,08.58.29.49,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.8,25.2,146,190811.9,56741.5,46435.9,292078.1,0,0,380016.7,17586.1,76780.3,216725.1,24.33333333333333,0.1222780569514237,Inspecting,0.0,0.0,1.1,24.8,142.0,190811.9,56741.5,46435.9,292078.1,0.0,0.0,380016.7,17586.1,76780.2,216725.1,0.0,0.0,0.0,0.0,0.9,0.9,1.1,1.2,1.7,24.8,24.7,24.9,142.0,140.0,147.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292078.1,292078.1,292077.9,0.0,0.0,0.0,0.0,0.0,0.0,380016.7,380016.6,380016.4,17586.1,17586.1,17586.1,76780.2,76780.2,76780.0,216725.1,216725.0,216724.8
2023-03-17,08.59.00.99,Status : Source A Warming Up,SrcA Startup,0,0.0,0.8,25.2,148,190811.9,56741.5,46435.9,292078.1,0,0,380016.7,17586.1,76780.3,216725.1,24.666666666666664,0.1239530988274706,Inspecting,0.0,0.0,0.8,25.2,146.0,190811.9,56741.5,46435.9,292078.1,0.0,0.0,380016.7,17586.1,76780.3,216725.1,0.0,0.0,0.0,0.0,0.0,0.9,0.8,1.1,1.2,25.2,24.8,24.7,146.0,142.0,140.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292078.1,292078.1,292078.1,0.0,0.0,0.0,0.0,0.0,0.0,380016.7,380016.7,380016.6,17586.1,17586.1,17586.1,76780.3,76780.2,76780.2,216725.1,216725.1,216725.0
2023-03-17,09.25.15.31,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,0.6,25.9,176,190811.9,56741.5,46435.9,292078.8,0,0,380017.4,17586.1,76780.5,216725.5,29.33333333333333,0.1474036850921272,Inspecting,0.0,1.8,0.6,25.8,204.0,190811.9,56741.5,46435.9,292078.7,0.0,0.0,380017.3,17586.1,76780.5,216725.4,0.0,0.0,0.0,1.8,1.6,1.6,0.6,0.8,0.9,25.8,25.8,25.1,204.0,216.0,166.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292078.7,292078.5,292078.2,0.0,0.0,0.0,0.0,0.0,0.0,380017.3,380017.0,380016.7,17586.1,17586.1,17586.1,76780.5,76780.4,76780.3,216725.4,216725.3,216725.2
2023-03-17,09.25.33.31,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.5,25.9,174,190811.9,56741.5,46435.9,292078.8,0,0,380017.4,17586.1,76780.5,216725.5,29.0,0.1457286432160804,Inspecting,0.0,0.0,0.6,25.9,176.0,190811.9,56741.5,46435.9,292078.8,0.0,0.0,380017.4,17586.1,76780.5,216725.5,0.0,0.0,0.0,0.0,1.8,1.6,0.6,0.6,0.8,25.9,25.8,25.8,176.0,204.0,216.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292078.8,292078.7,292078.5,0.0,0.0,0.0,0.0,0.0,0.0,380017.4,380017.3,380017.0,17586.1,17586.1,17586.1,76780.5,76780.5,76780.4,216725.5,216725.4,216725.3
2023-03-17,09.26.04.81,Status : Source A Warming Up,SrcA Startup,0,0.0,0.4,25.9,171,190811.9,56741.5,46435.9,292078.8,0,0,380017.4,17586.1,76780.5,216725.5,28.5,0.14321608040201,Inspecting,0.0,0.0,0.5,25.9,174.0,190811.9,56741.5,46435.9,292078.8,0.0,0.0,380017.4,17586.1,76780.5,216725.5,0.0,0.0,0.0,0.0,0.0,1.8,0.5,0.6,0.6,25.9,25.9,25.8,174.0,176.0,204.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292078.8,292078.8,292078.7,0.0,0.0,0.0,0.0,0.0,0.0,380017.4,380017.4,380017.3,17586.1,17586.1,17586.1,76780.5,76780.5,76780.5,216725.5,216725.5,216725.4
2023-03-17,13.51.48.65,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,0.2,27.5,125,190811.9,56741.5,46435.9,292093.5,0,0,380032.1,17586.1,76780.8,216726.6,20.83333333333333,0.1046901172529313,Inspecting,0.0,4.3,0.2,29.4,111.0,190811.9,56741.5,46435.9,292092.7,0.0,0.0,380031.2,17586.1,76780.8,216726.6,0.0,0.0,0.0,4.3,4.4,4.9,0.2,0.2,0.2,29.4,29.6,30.0,111.0,123.0,160.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292092.7,292091.9,292091.1,0.0,0.0,0.0,0.0,0.0,0.0,380031.2,380030.4,380029.7,17586.1,17586.1,17586.1,76780.8,76780.8,76780.8,216726.6,216726.6,216726.5
2023-03-17,13.54.55.64,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.1,27.1,123,190811.9,56741.5,46435.9,292093.5,0,0,380032.1,17586.1,76780.8,216726.6,20.5,0.1030150753768844,Inspecting,0.0,0.0,0.2,27.5,125.0,190811.9,56741.5,46435.9,292093.5,0.0,0.0,380032.1,17586.1,76780.8,216726.6,0.0,0.0,0.0,0.0,0.0,4.3,0.2,0.2,0.2,27.5,27.5,29.4,125.0,125.0,111.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292093.5,292093.5,292092.7,0.0,0.0,0.0,0.0,0.0,0.0,380032.1,380032.1,380031.2,17586.1,17586.1,17586.1,76780.8,76780.8,76780.8,216726.6,216726.6,216726.6
2023-03-17,13.55.27.14,Status : Source A Warming Up,SrcA Startup,0,0.0,0.2,26.7,122,190811.9,56741.5,46435.9,292093.5,0,0,380032.1,17586.1,76780.8,216726.6,20.33333333333333,0.1021775544388609,Inspecting,0.0,0.0,0.1,27.1,123.0,190811.9,56741.5,46435.9,292093.5,0.0,0.0,380032.1,17586.1,76780.8,216726.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,27.1,27.5,27.5,123.0,125.0,125.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292093.5,292093.5,292093.5,0.0,0.0,0.0,0.0,0.0,0.0,380032.1,380032.1,380032.1,17586.1,17586.1,17586.1,76780.8,76780.8,76780.8,216726.6,216726.6,216726.6
2023-03-19,08.55.03.34,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.4,0.0,22.9,34,190811.9,56741.5,46435.9,292168.3,0,0,380106.9,17588.6,76781.8,216731.1,5.666666666666666,0.0284757118927973,Inspecting,0.0,0.6,0.0,22.9,35.0,190811.9,56741.5,46435.9,292168.3,0.0,0.0,380106.8,17588.6,76781.8,216731.1,0.0,0.0,0.0,0.6,0.7,0.8,0.0,0.1,0.0,22.9,22.8,22.5,35.0,41.0,38.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292168.3,292168.2,292168.1,0.0,0.0,0.0,0.0,0.0,0.0,380106.8,380106.7,380106.6,17588.6,17588.6,17588.6,76781.8,76781.8,76781.8,216731.1,216731.1,216731.0
2023-03-19,08.56.07.34,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.0,22.6,34,190811.9,56741.5,46435.9,292168.3,0,0,380106.9,17588.6,76781.8,216731.1,5.666666666666666,0.0284757118927973,Inspecting,0.0,0.4,0.0,22.9,34.0,190811.9,56741.5,46435.9,292168.3,0.0,0.0,380106.9,17588.6,76781.8,216731.1,0.0,0.0,0.0,0.4,0.6,0.7,0.0,0.0,0.1,22.9,22.9,22.8,34.0,35.0,41.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292168.3,292168.3,292168.2,0.0,0.0,0.0,0.0,0.0,0.0,380106.9,380106.8,380106.7,17588.6,17588.6,17588.6,76781.8,76781.8,76781.8,216731.1,216731.1,216731.1
2023-03-19,08.56.38.84,Status : Source A Warming Up,SrcA Startup,0,0.0,0.0,22.3,34,190811.9,56741.5,46435.9,292168.3,0,0,380106.9,17588.6,76781.8,216731.1,5.666666666666666,0.0284757118927973,Inspecting,0.0,0.0,0.0,22.6,34.0,190811.9,56741.5,46435.9,292168.3,0.0,0.0,380106.9,17588.6,76781.8,216731.1,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,22.6,22.9,22.9,34.0,34.0,35.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292168.3,292168.3,292168.3,0.0,0.0,0.0,0.0,0.0,0.0,380106.9,380106.9,380106.8,17588.6,17588.6,17588.6,76781.8,76781.8,76781.8,216731.1,216731.1,216731.1
2023-03-19,15.21.27.73,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,0.2,31.0,868,190811.9,56741.5,46435.9,292172.0,0,0,380110.6,17588.6,76782.7,216733.3,144.66666666666666,0.7269681742043551,Running,0.0,0.3,0.1,31.3,879.0,190811.9,56741.5,46435.9,292172.0,0.0,0.0,380110.6,17588.6,76782.7,216733.3,0.0,0.0,0.0,0.3,0.3,0.9,0.1,0.2,0.2,31.3,31.3,31.4,879.0,944.0,943.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292172.0,292172.0,292171.9,0.0,0.0,0.0,0.0,0.0,0.0,380110.6,380110.5,380110.4,17588.6,17588.6,17588.6,76782.7,76782.7,76782.7,216733.3,216733.3,216733.2
2023-03-19,15.22.31.72,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.1,30.3,933,190811.9,56741.5,46435.9,292172.0,0,0,380110.6,17588.6,76782.7,216733.3,155.5,0.7814070351758794,Running,0.0,0.0,0.2,31.0,868.0,190811.9,56741.5,46435.9,292172.0,0.0,0.0,380110.6,17588.6,76782.7,216733.3,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.1,0.2,31.0,31.3,31.3,868.0,879.0,944.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292172.0,292172.0,292172.0,0.0,0.0,0.0,0.0,0.0,0.0,380110.6,380110.6,380110.5,17588.6,17588.6,17588.6,76782.7,76782.7,76782.7,216733.3,216733.3,216733.3
2023-03-19,15.23.03.22,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,30.3,913,190811.9,56741.5,46435.9,292172.0,0,0,380110.6,17588.6,76782.7,216733.3,152.16666666666666,0.7646566164154104,Running,0.0,0.0,0.1,30.3,933.0,190811.9,56741.5,46435.9,292172.0,0.0,0.0,380110.6,17588.6,76782.7,216733.3,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.2,0.1,30.3,31.0,31.3,933.0,868.0,879.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292172.0,292172.0,292172.0,0.0,0.0,0.0,0.0,0.0,0.0,380110.6,380110.6,380110.6,17588.6,17588.6,17588.6,76782.7,76782.7,76782.7,216733.3,216733.3,216733.3
2023-03-23,12.03.20.07,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,2.3,0.2,34.5,852,190811.9,56741.5,46435.9,292312.1,0,0,380250.6,17593.5,76786.2,216744.8,142.0,0.7135678391959799,Running,0.0,4.3,0.2,33.9,831.0,190811.9,56741.5,46435.9,292311.9,0.0,0.0,380250.4,17593.5,76786.2,216744.8,0.0,0.0,0.0,4.3,5.0,3.8,0.2,0.2,0.2,33.9,33.6,34.9,831.0,807.0,750.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292311.9,292311.1,292310.4,0.0,0.0,0.0,0.0,0.0,0.0,380250.4,380249.7,380249.0,17593.5,17593.5,17593.5,76786.2,76786.2,76786.2,216744.8,216744.8,216744.7
2023-03-23,12.03.51.07,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.1,34.5,856,190811.9,56741.5,46435.9,292312.1,0,0,380250.6,17593.5,76786.2,216744.8,142.66666666666666,0.7169179229480737,Running,0.0,2.3,0.2,34.5,852.0,190811.9,56741.5,46435.9,292312.1,0.0,0.0,380250.6,17593.5,76786.2,216744.8,0.0,0.0,0.0,2.3,4.3,5.0,0.2,0.2,0.2,34.5,33.9,33.6,852.0,831.0,807.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292312.1,292311.9,292311.1,0.0,0.0,0.0,0.0,0.0,0.0,380250.6,380250.4,380249.7,17593.5,17593.5,17593.5,76786.2,76786.2,76786.2,216744.8,216744.8,216744.8
2023-03-23,12.04.22.57,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,35.1,858,190811.9,56741.5,46435.9,292312.1,0,0,380250.6,17593.5,76786.2,216744.8,143.0,0.7185929648241206,Running,0.0,0.0,0.1,34.5,856.0,190811.9,56741.5,46435.9,292312.1,0.0,0.0,380250.6,17593.5,76786.2,216744.8,0.0,0.0,0.0,0.0,2.3,4.3,0.1,0.2,0.2,34.5,34.5,33.9,856.0,852.0,831.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292312.1,292312.1,292311.9,0.0,0.0,0.0,0.0,0.0,0.0,380250.6,380250.6,380250.4,17593.5,17593.5,17593.5,76786.2,76786.2,76786.2,216744.8,216744.8,216744.8
2023-03-24,11.49.46.62,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,1.5,0.2,25.2,258,190811.9,56741.5,46435.9,292357.7,0,0,380296.2,17594.8,76787.1,216748.1,43.0,0.2160804020100502,Inspecting,0.0,4.1,0.2,25.1,250.0,190811.9,56741.5,46435.9,292357.6,0.0,0.0,380296.2,17594.8,76787.1,216748.1,0.0,0.0,0.0,4.1,4.0,2.8,0.2,0.2,0.2,25.1,25.0,25.4,250.0,81.0,79.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292357.6,292356.9,292356.3,0.0,0.0,0.0,0.0,0.0,0.0,380296.2,380295.5,380294.9,17594.8,17594.8,17594.8,76787.1,76787.1,76787.1,216748.1,216748.1,216748.1
2023-03-24,11.55.11.61,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.1,25.5,392,190811.9,56741.5,46435.9,292357.7,0,0,380296.2,17594.8,76787.1,216748.1,65.33333333333333,0.3283082077051926,Monitoring,0.0,1.5,0.2,25.2,258.0,190811.9,56741.5,46435.9,292357.7,0.0,0.0,380296.2,17594.8,76787.1,216748.1,0.0,0.0,0.0,1.5,4.1,4.0,0.2,0.2,0.2,25.2,25.1,25.0,258.0,250.0,81.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292357.7,292357.6,292356.9,0.0,0.0,0.0,0.0,0.0,0.0,380296.2,380296.2,380295.5,17594.8,17594.8,17594.8,76787.1,76787.1,76787.1,216748.1,216748.1,216748.1
2023-03-24,11.55.43.11,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,25.7,426,190811.9,56741.5,46435.9,292357.7,0,0,380296.2,17594.8,76787.1,216748.1,71.0,0.3567839195979899,Monitoring,0.0,0.0,0.1,25.5,392.0,190811.9,56741.5,46435.9,292357.7,0.0,0.0,380296.2,17594.8,76787.1,216748.1,0.0,0.0,0.0,0.0,1.5,4.1,0.1,0.2,0.2,25.5,25.2,25.1,392.0,258.0,250.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292357.7,292357.7,292357.6,0.0,0.0,0.0,0.0,0.0,0.0,380296.2,380296.2,380296.2,17594.8,17594.8,17594.8,76787.1,76787.1,76787.1,216748.1,216748.1,216748.1
2023-03-24,15.54.53.28,Status : Source A CB Closed,SrcA CB Waiting for Closed,0,0.0,0.2,36.6,781,190811.9,56741.5,46435.9,292379.8,0,0,380318.4,17594.8,76787.1,216748.9,130.16666666666666,0.6541038525963149,Monitoring,0.0,4.9,0.2,36.6,795.0,190811.9,56741.5,46435.9,292379.4,0.0,0.0,380317.9,17594.8,76787.1,216748.9,0.0,0.0,0.0,4.9,5.8,6.8,0.2,0.2,0.2,36.6,36.5,37.1,795.0,821.0,852.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292379.4,292378.5,292377.6,0.0,0.0,0.0,0.0,0.0,0.0,380317.9,380317.1,380316.1,17594.8,17594.8,17594.8,76787.1,76787.1,76787.1,216748.9,216748.9,216748.9
2023-03-24,15.56.31.28,Status : Source A Stopped,SrcA Cooling Down,0,0.0,0.1,37.1,776,190811.9,56741.5,46435.9,292379.8,0,0,380318.4,17594.8,76787.1,216748.9,129.33333333333331,0.6499162479061975,Monitoring,0.0,0.0,0.2,36.6,781.0,190811.9,56741.5,46435.9,292379.8,0.0,0.0,380318.4,17594.8,76787.1,216748.9,0.0,0.0,0.0,0.0,4.9,5.8,0.2,0.2,0.2,36.6,36.6,36.5,781.0,795.0,821.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292379.8,292379.4,292378.5,0.0,0.0,0.0,0.0,0.0,0.0,380318.4,380317.9,380317.1,17594.8,17594.8,17594.8,76787.1,76787.1,76787.1,216748.9,216748.9,216748.9
2023-03-24,15.57.02.78,Status : Source A Warming Up,SrcA Startup,0,0.0,0.1,36.9,779,190811.9,56741.5,46435.9,292379.8,0,0,380318.4,17594.8,76787.1,216748.9,129.83333333333331,0.6524288107202679,Monitoring,0.0,0.0,0.1,37.1,776.0,190811.9,56741.5,46435.9,292379.8,0.0,0.0,380318.4,17594.8,76787.1,216748.9,0.0,0.0,0.0,0.0,0.0,4.9,0.1,0.2,0.2,37.1,36.6,36.6,776.0,781.0,795.0,190811.9,190811.9,190811.9,56741.5,56741.5,56741.5,46435.9,46435.9,46435.9,292379.8,292379.8,292379.4,0.0,0.0,0.0,0.0,0.0,0.0,380318.4,380318.4,380317.9,17594.8,17594.8,17594.8,76787.1,76787.1,76787.1,216748.9,216748.9,216748.9
